common_name,wave1,wave2,wave3,wave4_main,wave4_proxy,wave4_miss,wave5_main,wave5_proxy,wave5_miss,wave6_main,wave6_proxy,wave6_miss,wave7_main,wave7_proxy,wave7_miss,rq_recode,rq_cal,label,levels_min,levels_max,memo
who_helped_adl_1,,,,j4v211,,,,,,,,,,,,,,ADLの手助けをしてくれる人(1番多い人),,1-14(アフターコード),
who_helped_adl_2,,,,j4v212,,,,,,,,,,,,,,ADLの手助けをしてくれる人(2番目に多い人),,1-14(アフターコード),
who_helped_1,,,,,,,j5v236,,,j6v204,j6p103,,J7V197,J7P165,,,,ADLやIADLの手助けをしてくれる人(1番多い人),,アフターコード,is_helped_adl==1-3|i_helped_iadl==1-3
who_helped_1_ch_id,,,,,,,j5v237,,,j6v205,j6p104,,J7V198,J7P166,,,,who_helped_1が子どもかその配偶者なら、何番目の子どもか,,,
who_helped_2,,,,,,,j5v238,,,j6v206,j6p106,,J7V199,J7P167,,,,ADLやIADLの手助けをしてくれる人(2番目に多い人),,アフターコード,
who_helped_2_ch_id,,,,,,,j5v239,,,j6v207,j6p107,,J7V200,J7P168,,,,who_helped_2が子どもかその配偶者なら、何番目の子どもか,,,
,,,,,,,,,,,,,,,,,,,,,
sp_adl_1,,,,,,,,,,j6v365,,,J7V320,,,,,配偶者のADL(1) お風呂に入る,,43470,
sp_adl_2,,,,,,,,,,j6v366,,,J7V321,,,,,配偶者のADL(2) 衣服を着たり脱いだりする,,43470,
sp_adl_3,,,,,,,,,,j6v367,,,J7V322,,,,,配偶者のADL(3) 食べる,,43470,
sp_adl_4,,,,,,,,,,j6v368,,,J7V323,,,,,配偶者のADL(4) ベッドから起き上がる・椅子から立ち上がる,,43470,
sp_adl_5,,,,,,,,,,j6v369,,,J7V324,,,,,配偶者のADL(5) 外に出かける,,43470,
sp_adl_6,,,,,,,,,,j6v370,,,J7V325,,,,,配偶者のADL(6) トイレで用をたす,,43470,
sp_iadl_1,,,,,,,,,,j6v371,,,J7V326,,,,,配偶者のIADL(1) 買い物へ行く,,43470,
sp_iadl_2,,,,,,,,,,j6v372,,,J7V327,,,,,配偶者のIADL(2) 電話をかける,,43470,
sp_iadl_3,,,,,,,,,,j6v373,,,J7V328,,,,,配偶者のIADL(3) バスや電車で出かける,,43470,
sp_iadl_4,,,,,,,,,,j6v374,,,J7V329,,,,,配偶者のIADL(4) 掃除など軽い家事をする,,43470,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
num_child,,,,,,,j5v050,,,j6v035,j6p028,,J7V035,J7P028,,,,健在の子ども数(養子は含むが嫁婿は含まない),,,
ch_01_sex,,,,,,,j5v051,,,j6v036,,,J7V036,J7P029,,,,子どもの性別,1,2,
ch_01_age,,,,,,,j5v052,,,j6v037,,,J7V037,J7P030,,,,子どもの年齢,,,
ch_01_married,,,,,,,j5v053,,,j6v038,,,J7V038,J7P031,,,,子どもに配偶者がいるか,1,2,
ch_01_working,,,,,,,j5v054,,,j6v039,,,J7V039,J7P032,,,,子どもは働いているか,1,2,
ch_01_dist_living,,,,,,,j5v055,,,j6v040,,,J7V040,J7P033,,,,子どもの居住場所,1(同居),4(1時間以上),
ch_01_education,,,,,,,j5v056,,,,,,,,,,,,,,
ch_02_sex,,,,,,,j5v057,,,j6v041,,,J7V041,J7P034,,,,,,,
ch_02_age,,,,,,,j5v058,,,j6v042,,,J7V042,J7P035,,,,,,,
ch_02_married,,,,,,,j5v059,,,j6v043,,,J7V043,J7P036,,,,,,,
ch_02_working,,,,,,,j5v060,,,j6v044,,,J7V044,J7P037,,,,,,,
ch_02_dist_living,,,,,,,j5v061,,,j6v045,,,J7V045,J7P038,,,,,,,
ch_02_education,,,,,,,j5v062,,,,,,,,,,,,,,
ch_03_sex,,,,,,,j5v063,,,j6v046,,,J7V046,J7P039,,,,,,,
ch_03_age,,,,,,,j5v064,,,j6v047,,,J7V047,J7P040,,,,,,,
ch_03_married,,,,,,,j5v065,,,j6v048,,,J7V048,J7P041,,,,,,,
ch_03_working,,,,,,,j5v066,,,j6v049,,,J7V049,J7P042,,,,,,,
ch_03_dist_living,,,,,,,j5v067,,,j6v050,,,J7V050,J7P043,,,,,,,
ch_03_education,,,,,,,j5v068,,,,,,,,,,,,,,
ch_04_sex,,,,,,,j5v069,,,j6v051,,,J7V051,J7P044,,,,,,,
ch_04_age,,,,,,,j5v070,,,j6v052,,,J7V052,J7P045,,,,,,,
ch_04_married,,,,,,,j5v071,,,j6v053,,,J7V053,J7P046,,,,,,,
ch_04_working,,,,,,,j5v072,,,j6v054,,,J7V054,J7P047,,,,,,,
ch_04_dist_living,,,,,,,j5v073,,,j6v055,,,J7V055,J7P048,,,,,,,
ch_04_education,,,,,,,j5v074,,,,,,,,,,,,,,
ch_05_sex,,,,,,,j5v075,,,j6v056,,,J7V056,J7P049,,,,,,,
ch_05_age,,,,,,,j5v076,,,j6v057,,,J7V057,J7P050,,,,,,,
ch_05_married,,,,,,,j5v077,,,j6v058,,,J7V058,J7P051,,,,,,,
ch_05_working,,,,,,,j5v078,,,j6v059,,,J7V059,J7P052,,,,,,,
ch_05_dist_living,,,,,,,j5v079,,,j6v060,,,J7V060,J7P053,,,,,,,
ch_05_education,,,,,,,j5v080,,,,,,,,,,,,,,
ch_06_sex,,,,,,,j5v081,,,j6v061,,,J7V061,J7P054,,,,,,,
ch_06_age,,,,,,,j5v082,,,j6v062,,,J7V062,J7P055,,,,,,,
ch_06_married,,,,,,,j5v083,,,j6v063,,,J7V063,J7P056,,,,,,,
ch_06_working,,,,,,,j5v084,,,j6v064,,,J7V064,J7P057,,,,,,,
ch_06_dist_living,,,,,,,j5v085,,,j6v065,,,J7V065,J7P058,,,,,,,
ch_06_education,,,,,,,j5v086,,,,,,,,,,,,,,
ch_07_sex,,,,,,,j5v087,,,j6v066,,,J7V066,J7P059,,,,,,,
ch_07_age,,,,,,,j5v088,,,j6v067,,,J7V067,J7P060,,,,,,,
ch_07_married,,,,,,,j5v089,,,j6v068,,,J7V068,J7P061,,,,,,,
ch_07_working,,,,,,,j5v090,,,j6v069,,,J7V069,J7P062,,,,,,,
ch_07_dist_living,,,,,,,j5v091,,,j6v070,,,J7V070,J7P063,,,,,,,
ch_07_education,,,,,,,j5v092,,,,,,,,,,,,,,
ch_08_sex,,,,,,,j5v093,,,j6v071,,,J7V071,J7P064,,,,,,,
ch_08_age,,,,,,,j5v094,,,j6v072,,,J7V072,J7P065,,,,,,,
ch_08_married,,,,,,,j5v095,,,j6v073,,,J7V073,J7P066,,,,,,,
ch_08_working,,,,,,,j5v096,,,j6v074,,,J7V074,J7P067,,,,,,,
ch_08_dist_living,,,,,,,j5v097,,,j6v075,,,J7V075,J7P068,,,,,,,
ch_08_education,,,,,,,j5v098,,,,,,,,,,,,,,
ch_09_sex,,,,,,,j5v099,,,j6v076,,,J7V076,J7P069,,,,,,,
ch_09_age,,,,,,,j5v100,,,j6v077,,,J7V077,J7P070,,,,,,,
ch_09_married,,,,,,,j5v101,,,j6v078,,,J7V078,J7P071,,,,,,,
ch_09_working,,,,,,,j5v102,,,j6v079,,,J7V079,J7P072,,,,,,,
ch_09_dist_living,,,,,,,j5v103,,,j6v080,,,J7V080,J7P073,,,,,,,
ch_09_education,,,,,,,j5v104,,,,,,,,,,,,,,
ch_10_sex,,,,,,,j5v105,,,j6v081,,,J7V081,J7P074,,,,,,,
ch_10_age,,,,,,,j5v106,,,j6v082,,,J7V082,J7P075,,,,,,,
ch_10_married,,,,,,,j5v107,,,j6v083,,,J7V083,J7P076,,,,,,,
ch_10_working,,,,,,,j5v108,,,j6v084,,,J7V084,J7P077,,,,,,,
ch_10_dist_living,,,,,,,j5v109,,,j6v085,,,J7V085,J7P078,,,,,,,
ch_10_education,,,,,,,j5v110,,,,,,,,,,,,,,
ch_11_sex,,,,,,,j5v111,,,j6v086,,,J7V086,J7P079,,,,,,,
ch_11_age,,,,,,,j5v112,,,j6v087,,,J7V087,J7P080,,,,,,,
ch_11_married,,,,,,,j5v113,,,j6v088,,,J7V088,J7P081,,,,,,,
ch_11_working,,,,,,,j5v114,,,j6v089,,,J7V089,J7P082,,,,,,,
ch_11_dist_living,,,,,,,j5v115,,,j6v090,,,J7V090,J7P083,,,,,,,
ch_11_education,,,,,,,j5v116,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
hh_mem01_relation,,,,,,,j5v119,j5p026,,j6v092,j6p030,,J7V092,J7P085,,,,,,,
hh_mem01_age,,,,,,,j5v120,j5p027,,j6v093,j6p031,,J7V093,J7P086,,,,,,,
hh_mem01_sex,,,,,,,j5v121,j5p028,,j6v094,j6p032,,J7V094,J7P087,,,,,,,
hh_mem02_relation,,,,,,,j5v122,j5p029,,j6v095,j6p033,,J7V095,J7P088,,,,,,,
hh_mem02_age,,,,,,,j5v123,j5p030,,j6v096,j6p034,,J7V096,J7P089,,,,,,,
hh_mem02_sex,,,,,,,j5v124,j5p031,,j6v097,j6p035,,J7V097,J7P090,,,,,,,
hh_mem03_relation,,,,,,,j5v125,j5p032,,j6v098,j6p036,,J7V098,J7P091,,,,,,,
hh_mem03_age,,,,,,,j5v126,j5p033,,j6v099,j6p037,,J7V099,J7P092,,,,,,,
hh_mem03_sex,,,,,,,j5v127,j5p034,,j6v100,j6p038,,J7V100,J7P093,,,,,,,
hh_mem04_relation,,,,,,,j5v128,j5p035,,j6v101,j6p039,,J7V101,J7P094,,,,,,,
hh_mem04_age,,,,,,,j5v129,j5p036,,j6v102,j6p040,,J7V102,J7P095,,,,,,,
hh_mem04_sex,,,,,,,j5v130,j5p037,,j6v103,j6p041,,J7V103,J7P096,,,,,,,
hh_mem05_relation,,,,,,,j5v131,j5p038,,j6v104,j6p042,,J7V104,J7P097,,,,,,,
hh_mem05_age,,,,,,,j5v132,j5p039,,j6v105,j6p043,,J7V105,J7P098,,,,,,,
hh_mem05_sex,,,,,,,j5v133,j5p040,,j6v106,j6p044,,J7V106,J7P099,,,,,,,
hh_mem06_relation,,,,,,,j5v134,j5p041,,j6v107,j6p045,,J7V107,J7P100,,,,,,,
hh_mem06_age,,,,,,,j5v135,j5p042,,j6v108,j6p046,,J7V108,J7P101,,,,,,,
hh_mem06_sex,,,,,,,j5v136,j5p043,,j6v109,j6p047,,J7V109,J7P102,,,,,,,
hh_mem07_relation,,,,,,,j5v137,j5p044,,j6v110,j6p048,,J7V110,J7P103,,,,,,,
hh_mem07_age,,,,,,,j5v138,j5p045,,j6v111,j6p049,,J7V111,J7P104,,,,,,,
hh_mem07_sex,,,,,,,j5v139,j5p046,,j6v112,j6p050,,J7V112,J7P105,,,,,,,
hh_mem08_relation,,,,,,,j5v140,j5p047,,j6v113,j6p051,,J7V113,J7P106,,,,,,,
hh_mem08_age,,,,,,,j5v141,j5p048,,j6v114,j6p052,,J7V114,J7P107,,,,,,,
hh_mem08_sex,,,,,,,j5v142,j5p049,,j6v115,j6p053,,J7V115,J7P108,,,,,,,
hh_mem09_relation,,,,,,,j5v143,j5p050,,j6v116,j6p054,,J7V116,J7P109,,,,,,,
hh_mem09_age,,,,,,,j5v144,j5p051,,j6v117,j6p055,,J7V117,J7P110,,,,,,,
hh_mem09_sex,,,,,,,j5v145,j5p052,,j6v118,j6p056,,J7V118,J7P111,,,,,,,
hh_mem10_relation,,,,,,,j5v146,j5p053,,j6v119,j6p057,,J7V119,J7P112,,,,,,,
hh_mem10_age,,,,,,,j5v147,j5p054,,j6v120,j6p058,,J7V120,J7P113,,,,,,,
hh_mem10_sex,,,,,,,j5v148,j5p055,,j6v121,j6p059,,J7V121,J7P114,,,,,,,
hh_mem11_relation,,,,,,,j5v149,,,j6v122,,,J7V122,J7P115,,,,,,,
hh_mem11_age,,,,,,,j5v150,,,j6v123,,,J7V123,J7P116,,,,,,,
hh_mem11_sex,,,,,,,j5v151,,,j6v124,,,J7V124,J7P117,,,,,,,
hh_mem12_relation,,,,,,,j5v152,,,j6v125,,,J7V125,J7P118,,,,,,,
hh_mem12_age,,,,,,,j5v153,,,j6v126,,,J7V126,J7P119,,,,,,,
hh_mem12_sex,,,,,,,j5v154,,,j6v127,,,J7V127,J7P120,,,,,,,
